성별,세대,아티스트,곡명,앨범명,앨범이미지,유튜브링크
여성,50,"에스페로, 김호중",Endless,"Espero 1st, Romance on Classic",https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2Fab8580b6%2F9656%2F4e96%2Fa780%2F8e130ffd41c3%2F8520073.jpg%3Ftype%3Dr204Fll%26v%3D20230105181532&type=os121_121,https://www.youtube.com/watch?v=sJFB7JBatHE
여성,50,임영웅,Polaroid,Polaroid,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F008%2F332%2F8332476.jpg%3Ftype%3Dr204Fll%26v%3D20230316153006&type=os121_121,https://www.youtube.com/watch?v=I82pbW2y_cc
여성,50,이찬원,바람 같은 사람,ONE,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F638a3a0c%2F3f5f%2F44eb%2Fbbd3%2F381c293b76d8%2F9045237.jpg%3Ftype%3Dr204Fll%26v%3D20230217171104&type=os121_121,https://www.youtube.com/watch?v=CcFa6WPDnFQ
여성,50,"김호중, 송가인",당신을 만나,당신을 만나,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F7a3e1f18%2F9be3%2F4604%2Fad60%2F5c9ebaed8cda%2F8746840.jpg%3Ftype%3Dr204Fll%26v%3D20230120160052&type=os121_121,https://www.youtube.com/watch?v=8dVhvoXIA4w
여성,50,임영웅,London Boy,Polaroid,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F008%2F332%2F8332476.jpg%3Ftype%3Dr204Fll%26v%3D20230316153006&type=os121_121,https://www.youtube.com/watch?v=TMfvkhkALbU
여성,50,이찬원,밥 한 번 먹자,ONE,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F638a3a0c%2F3f5f%2F44eb%2Fbbd3%2F381c293b76d8%2F9045237.jpg%3Ftype%3Dr204Fll%26v%3D20230217171104&type=os121_121,https://www.youtube.com/watch?v=vgM34wvJw8g
여성,50,김호중,슬픈등,인생은 뷰티풀: 비타돌체,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F008%2F003%2F8003729.jpg%3Ftype%3Dr204Fll%26v%3D20220907175914&type=os121_121,https://www.youtube.com/watch?v=TAtEEITJT7g
여성,50,정동원,아지랑이꽃,손편지,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F007%2F512%2F7512050.jpg%3Ftype%3Dr204Fll%26v%3D20220425204212&type=os121_121,https://www.youtube.com/watch?v=wif9bvsBpY0
여성,50,이찬원,트위스트고고,ONE,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F638a3a0c%2F3f5f%2F44eb%2Fbbd3%2F381c293b76d8%2F9045237.jpg%3Ftype%3Dr204Fll%26v%3D20230217171104&type=os121_121,https://www.youtube.com/watch?v=ZbgmbRmqKhg
여성,50,김호중,나의 목소리로,나의 목소리로,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2Faaefc69a%2Febb8%2F46a2%2F8b74%2Ff79ba1f217b5%2F8105942.jpg%3Ftype%3Dr204Fll%26v%3D20221221152014&type=os121_121,https://www.youtube.com/watch?v=poefI6LAmlY
여성,50,임영웅,손이 참 곱던 그대,IM HERO,https://search.pstatic.net/common?src=https%3A%2F%2Fmusicmeta-phinf.pstatic.net%2Falbum%2F007%2F496%2F7496759.jpg%3Ftype%3Dr204Fll%26v%3D20230316144020&type=os121_121,https://www.youtube.com/watch?v=OpZIaI-J0uk
